symbol,name,url
A,,/products/stock/A/
AA,,/products/stock/AA/
AAL,,/products/stock/AAL/
AAPL,,/products/stock/AAPL/
ABBV,,/products/stock/ABBV/
ABCL,,/products/stock/ABCL/
ABNB,,/products/stock/ABNB/
ABT,,/products/stock/ABT/
ACAD,,/products/stock/ACAD/
ACB,,/products/stock/ACB/
ACGL,,/products/stock/ACGL/
ACIW,,/products/stock/ACIW/
ACM,,/products/stock/ACM/
ACN,,/products/stock/ACN/
ADBE,,/products/stock/ADBE/
ADI,,/products/stock/ADI/
ADM,,/products/stock/ADM/
ADNT,,/products/stock/ADNT/
ADP,,/products/stock/ADP/
ADPT,,/products/stock/ADPT/
ADS,,/products/stock/ADS/
ADSK,,/products/stock/ADSK/
AEE,,/products/stock/AEE/
AEIS,,/products/stock/AEIS/
AEM,,/products/stock/AEM/
AEP,,/products/stock/AEP/
AER,,/products/stock/AER/
AES,,/products/stock/AES/
AF,,/products/stock/AF/
AFG,,/products/stock/AFG/
AFL,,/products/stock/AFL/
AFRM,,/products/stock/AFRM/
AG,,/products/stock/AG/
AGCO,,/products/stock/AGCO/
AGI,,/products/stock/AGI/
AGNC,,/products/stock/AGNC/
AGNCM,,/products/stock/AGNCM/
AI,,/products/stock/AI/
AIG,,/products/stock/AIG/
AIR,,/products/stock/AIR/
AIZ,,/products/stock/AIZ/
AJG,,/products/stock/AJG/
AKAM,,/products/stock/AKAM/
ALAB,,/products/stock/ALAB/
ALB,,/products/stock/ALB/
ALC,,/products/stock/ALC/
ALGN,,/products/stock/ALGN/
ALK,,/products/stock/ALK/
ALKS,,/products/stock/ALKS/
ALL,,/products/stock/ALL/
ALLE,,/products/stock/ALLE/
ALLY,,/products/stock/ALLY/
ALNY,,/products/stock/ALNY/
ALSN,,/products/stock/ALSN/
AMAT,,/products/stock/AMAT/
AMBA,,/products/stock/AMBA/
AMC,,/products/stock/AMC/
AMD,,/products/stock/AMD/
AME,,/products/stock/AME/
AMGN,,/products/stock/AMGN/
AMH,,/products/stock/AMH/
